PPT,GENDER,CONTEXT,FATHER’S OCCUPATION,MOTHERS”S OCCUPATION,CLASS,PERF
P001,-1,-1,1,2,2,1
P002,1,-1,1,1,1,13
P003,1,-1,2,2,2,9
P004,1,-1,3,1,3,8
P005,-1,-1,3,1,3,16
P006,1,-1,2,1,2,7
P007,-1,-1,3,1,3,9
P008,1,-1,1,1,1,5
P009,1,-1,1,2,2,6
P010,-1,-1,1,1,1,12
P011,-1,-1,1,2,2,10
P012,-1,-1,1,3,3,12
P013,1,-1,1,1,1,7
P014,-1,-1,1,1,1,13
P015,1,-1,1,1,1,5
P016,1,-1,1,3,3,17
P017,-1,-1,3,3,3,9
P018,-1,-1,3,3,3,15
P019,1,-1,1,1,1,10
P020,1,-1,3,1,3,2
P021,1,-1,2,1,2,11
P022,-1,-1,1,1,1,12
P023,1,-1,1,1,1,2
P024,1,-1,3,1,3,4
P025,1,-1,3,3,3,8
P026,1,-1,1,1,1,8
P027,1,1,1,1,1,5
P028,-1,1,2,2,2,15
P029,1,1,3,2,3,7
P030,-1,1,2,1,2,2
P031,1,1,3,2,3,7
P032,1,1,3,3,3,15
P033,1,1,3,3,3,16
P034,1,1,1,1,1,14
P035,-1,1,1,1,1,6
P036,-1,1,2,3,3,8
P037,1,1,1,1,1,6
P038,-1,1,1,1,1,14
P039,1,1,3,3,3,13
P040,1,1,,3,3,9
P041,-1,1,2,1,2,16
P042,1,1,3,2,3,15
P043,1,1,1,1,1,6
P044,1,1,1,1,1,11
P045,-1,1,1,1,1,6
P046,1,1,1,1,1,5
P047,-1,1,2,2,2,5
P048,1,1,1,1,1,5
P049,-1,1,1,1,1,6
P050,1,1,2,1,2,4
P051,1,1,,1,1,4
P052,-1,1,1,1,1,3
P053,1,1,3,1,3,8
P054,1,1,3,1,3,11
P055,-1,1,3,1,3,6
P056,1,1,1,3,3,12
P057,1,1,3,3,3,8
P058,1,1,1,3,3,15
P059,1,1,1,1,1,5
P060,-1,1,1,3,3,10
P061,-1,1,1,,1,3
P062,1,1,1,1,1,14
P063,1,1,1,1,1,4
P064,1,1,1,1,1,8
P065,1,1,,1,1,12
P066,-1,1,3,3,3,16
P067,1,1,1,1,1,4
P068,1,1,,1,1,9
P069,1,1,3,3,3,2
P070,-1,1,1,1,1,3
P071,1,1,1,1,1,6
P072,1,1,3,2,3,4
P073,-1,1,1,1,1,3
P074,1,1,1,1,1,1
P075,-1,1,1,1,1,5
P076,1,1,1,1,1,9
P077,-1,1,1,1,1,5
P078,-1,1,1,1,1,4
P079,1,1,3,3,3,7
P080,-1,1,1,1,1,4
P081,-1,-1,1,1,1,5
P082,1,-1,1,3,3,6
P083,-1,-1,1,3,3,12
P084,-1,-1,1,1,1,10
P085,-1,-1,1,1,1,10
P086,-1,-1,2,1,2,14
P087,-1,-1,1,1,1,7
P088,1,-1,2,2,2,11
P089,1,-1,1,1,1,7
P090,1,-1,1,1,1,5
P091,1,-1,3,1,3,4
P092,1,-1,1,1,1,11
P093,1,-1,1,2,2,11
P094,1,-1,1,2,2,15
P095,-1,-1,1,2,2,5
P096,1,-1,3,3,3,8
P097,-1,-1,1,1,1,9
P098,1,-1,3,1,3,11
P099,-1,-1,3,3,3,11
P100,1,-1,3,3,3,4
P101,1,-1,1,3,3,3
P102,1,-1,1,1,1,7
P103,1,-1,1,1,1,9
P104,1,-1,3,1,3,10
P105,-1,-1,1,1,1,9
P106,1,-1,2,1,2,11
P107,1,-1,2,3,3,8
P108,1,-1,1,1,1,8
P109,1,-1,3,3,3,8
P110,-1,-1,3,2,3,10
